"","overall","ps"
"1465",121,0
"1466",122,0
"1467",124,0
"1468",125,0
"1469",126,0
"1470",127,69.9595188290961
"1471",128,5.22085961411165
"1472",129,417.668769128932
"1473",130,0
"1474",131,0
"1475",132,0
"1476",133,54.2969399867612
"1477",134,0
"1478",135,0
"1479",136,0
"1480",137,1.04417192282233
"1481",138,0
"1482",139,5.22085961411165
"1483",140,0
"1484",141,0
"1485",142,0
"1486",143,0
"1487",144,0
"1488",145,0
"1489",146,0
"1490",147,0
"1491",148,0
"1492",149,0
"1493",150,0
"1494",151,0
"1495",152,0
"1496",153,0
"1497",154,0
"1498",155,0
"1499",156,467.789021424404
"1500",157,0
"1501",158,0
"1502",159,0
"1503",160,0
"1504",161,0
"1505",162,0
"1506",163,0
"1507",164,2.08834384564466
"1508",165,0
"1509",166,0
"1510",167,0
"1511",168,0
"1512",169,0
"1513",170,0
"1514",171,0
"1515",172,36.5460172987816
"1516",173,0
"1517",174,0
"1518",175,10.4417192282233
"1519",176,367.54851683346
"1520",177,0
"1521",178,0
"1522",179,0
"1523",180,0
"1524",181,1.04417192282233
"1525",182,0
"1526",183,202.569353027532
"1527",184,19.8392665336243
"1528",185,0
"1529",186,0
"1530",187,0
"1531",188,0
"1532",189,0
"1533",190,0
"1534",191,367.54851683346
"1535",192,0
"1536",193,0
"1537",194,0
"1538",195,0
"1539",196,0
"1540",197,0
"1541",198,25.0601261477359
"1542",199,11.4858911510456
"1543",200,0
"1544",201,0
"1545",202,0
"1546",203,0
"1547",204,0
"1548",205,0
"1549",206,13.5742349966903
"1550",207,0
"1551",208,2.08834384564466
"1552",209,0
"1553",210,0
"1554",211,0
"1555",212,0
"1556",213,131.565662275614
"1557",214,0
"1558",215,0
"1559",216,0
"1560",217,1.04417192282233
"1561",218,0
"1562",219,0
"1563",220,0
"1564",221,0
"1565",222,0
"1566",223,0
"1567",224,0
"1568",2,1202.88605509132
"1569",3,516.865101797054
"1570",4,282.970591084852
"1571",5,1001.36087398661
"1572",6,509.555898337297
"1573",8,498.070007186252
"1574",9,904.252885164138
"1575",10,269.396356088161
"1576",11,1056.7019858962
"1577",12,0
"1578",13,760.157159814657
"1579",14,924.092151697762
"1580",15,99.1963326681214
"1581",16,225.541135329623
"1582",17,1129.79402049376
"1583",18,249.557089554537
"1584",19,1112.04309780578
"1585",21,261.042980705583
"1586",22,41.7668769128932
"1587",23,617.105606387997
"1588",24,524.17430525681
"1589",25,59.5177996008728
"1590",26,232.85033878938
"1591",27,40.7227049900709
"1592",29,266.263840319694
"1593",30,5.22085961411165
"1594",31,0
"1595",32,2.08834384564466
"1596",33,668.270030606291
"1597",34,0
"1598",35,0
"1599",36,0
"1600",37,348.753422222658
"1601",38,32.3693296074922
"1602",39,0
"1603",40,0
"1604",41,5.22085961411165
"1605",42,0
"1606",43,0
"1607",44,3.13251576846699
"1608",45,1310.43576314202
"1609",46,63.6944872921622
"1610",47,565.941182169703
"1611",48,0
"1612",49,1241.52041623575
"1613",50,2.08834384564466
"1614",51,35.5018453759592
"1615",52,939.754730540097
"1616",53,0
"1617",54,25.0601261477359
"1618",55,0
"1619",56,120.079771124568
"1620",57,0
"1621",58,0
"1622",59,0
"1623",60,0
"1624",61,77.2687222888525
"1625",62,672.446718297581
"1626",63,6.26503153693398
"1627",64,943.931418231387
"1628",65,0
"1629",66,0
"1630",67,0
"1631",68,0
"1632",69,19.8392665336243
"1633",70,0
"1634",71,0
"1635",72,0
"1636",73,79.3570661344971
"1637",74,337.267531071613
"1638",75,0
"1639",76,0
"1640",77,0
"1641",78,0
"1642",79,87.7104415170758
"1643",80,0
"1644",81,11.4858911510456
"1645",82,0
"1646",83,0
"1647",84,0
"1648",85,125.30063073868
"1649",86,0
"1650",87,41.7668769128932
"1651",88,0
"1652",89,0
"1653",90,0
"1654",91,0
"1655",92,64.7386592149845
"1656",93,0
"1657",94,20.8834384564466
"1658",95,0
"1659",96,0
"1660",97,0
"1661",98,0
"1662",99,0
"1663",100,0
"1664",101,0
"1665",102,0
"1666",103,0
"1667",104,3.13251576846699
"1668",105,2.08834384564466
"1669",106,311.163233001054
"1670",107,14.6184069195126
"1671",108,0
"1672",109,0
"1673",110,0
"1674",111,0
"1675",112,0
"1676",113,0
"1677",114,0
"1678",115,0
"1679",116,0
"1680",117,0
"1681",118,0
"1682",119,0
"1683",120,0
"1684",121,16.7067507651573
"1685",122,61.6061434465175
"1686",123,0
"1687",124,0
"1688",125,0
"1689",126,0
"1690",127,0
"1691",128,0
"1692",129,0
"1693",130,0
"1694",131,0
"1695",132,357.106797605237
"1696",133,0
"1697",134,0
"1698",135,0
"1699",136,0
"1700",137,0
"1701",138,0
"1702",139,0
"1703",140,0
"1704",141,0
"1705",142,0
"1706",143,0
"1707",144,0
"1708",145,6.26503153693398
"1709",146,0
"1710",147,0
"1711",148,495.981663340607
"1712",149,89.7987853627204
"1713",150,0
"1714",151,59.5177996008728
"1715",152,1.04417192282233
"1716",153,0
"1717",154,0
"1718",155,0
"1719",156,0
"1720",157,0
"1721",158,125.30063073868
"1722",159,0
"1723",160,0
"1724",161,0
"1725",162,0
"1726",163,201.52518110471
"1727",164,0
"1728",165,0
"1729",166,0
"1730",167,0
"1731",168,321.604952229278
"1732",169,0
"1733",170,0
"1734",171,0
"1735",172,0
"1736",173,0
"1737",174,0
"1738",175,0
"1739",176,0
"1740",177,0
"1741",178,0
"1742",179,0
"1743",180,1.04417192282233
"1744",181,0
"1745",182,119.035599201746
"1746",183,32.3693296074922
"1747",184,0
"1748",185,0
"1749",186,65.7828311378068
"1750",187,0
"1751",188,12.530063073868
"1752",189,0
"1753",190,0
"1754",191,0
"1755",192,0
"1756",193,0
"1757",194,0
"1758",195,0
"1759",196,0
"1760",197,0
"1761",198,0
"1762",199,10.4417192282233
"1763",200,0
"1764",201,0
"1765",202,73.0920345975631
"1766",203,0
"1767",204,0
"1768",205,1358.46767159185
"1769",206,0
"1770",207,0
"1771",208,0
"1772",209,28.1926419162029
"1773",210,0
"1774",211,9.39754730540097
"1775",212,0
"1776",213,0
"1777",214,242.247886094781
"1778",215,17.7509226879796
"1779",216,0
"1780",217,0
"1781",218,0
"1782",219,0
"1783",220,15.662578842335
"1784",221,0
"1785",222,0
"1786",223,0
"1787",224,1.04417192282233
"1788",3,157.669960346172
"1789",4,619.193950233642
"1790",5,1044.17192282233
"1791",6,247.468745708892
"1792",7,102.328848436588
"1793",8,0
"1794",9,157.669960346172
"1795",10,2.08834384564466
"1796",11,0
"1797",12,0
"1798",13,455.258958350536
"1799",14,979.433263607346
"1800",15,436.463863739734
"1801",16,16.7067507651573
"1802",17,0
"1803",18,44.8993926813602
"1804",19,154.537444577705
"1805",20,547.146087558901
"1806",21,279.838075316385
"1807",22,3.13251576846699
"1808",23,435.419691816912
"1809",24,0
"1810",25,44.8993926813602
"1811",26,782.084770193926
"1812",27,208.834384564466
"1813",28,106.505536127878
"1814",29,885.457790553336
"1815",30,0
"1816",31,0
"1817",32,211.966900332933
"1818",33,0
"1819",34,0
"1820",35,0
"1821",36,0
"1822",37,0
"1823",38,110.682223819167
"1824",39,0
"1825",40,0
"1826",41,146.184069195126
"1827",42,0
"1828",43,1.04417192282233
"1829",44,0
"1830",45,0
"1831",46,0
"1832",47,265.219668396872
"1833",48,0
"1834",49,281.926419162029
"1835",50,27.1484699933806
"1836",51,0
"1837",52,0
"1838",53,255.822121091471
"1839",54,0
"1840",55,12.530063073868
"1841",56,209.878556487288
"1842",57,0
"1843",58,0
"1844",59,0
"1845",60,446.905582967957
"1846",61,892.766994013092
"1847",62,0
"1848",63,877.104415170758
"1849",64,0
"1850",65,0
"1851",66,92.9313011311874
"1852",67,32.3693296074922
"1853",68,0
"1854",69,3.13251576846699
"1855",70,89.7987853627204
"1856",71,542.969399867612
"1857",72,0
"1858",73,0
"1859",74,0
"1860",75,32.3693296074922
"1861",76,0
"1862",77,0
"1863",78,6.26503153693398
"1864",79,139.919037658192
"1865",80,0
"1866",81,0
"1867",82,0
"1868",83,0
"1869",84,190.039289953664
"1870",85,0
"1871",86,0
"1872",87,51.1644242182942
"1873",88,0
"1874",89,18.7950946108019
"1875",90,0
"1876",91,828.028334798108
"1877",92,0
"1878",93,9.39754730540097
"1879",94,618.14977831082
"1880",95,0
"1881",96,0
"1882",97,478.230740652627
"1883",98,51.1644242182942
"1884",99,221.364447638334
"1885",100,5.22085961411165
"1886",101,0
"1887",102,85.6220976714311
"1888",103,0
"1889",104,0
"1890",105,0
"1891",106,0
"1892",107,0
"1893",108,0
"1894",109,37.5901892216039
"1895",110,0
"1896",111,97.1079888224767
"1897",112,2.08834384564466
"1898",113,0
"1899",114,7.30920345975631
"1900",115,0
"1901",116,0
"1902",117,0
"1903",118,0
"1904",119,29.2368138390252
"1905",120,0
"1906",121,0
"1907",122,0
"1908",123,0
"1909",124,4.17668769128932
"1910",125,0
"1911",126,104.417192282233
"1912",127,431.243004125622
"1913",128,0
"1914",129,0
"1915",130,0
"1916",131,0
"1917",132,0
"1918",133,0
"1919",134,395.741158749663
"1920",135,0
"1921",136,150.360756886416
"1922",137,0
"1923",138,0
"1924",139,0
"1925",140,20.8834384564466
"1926",141,0
"1927",142,0
"1928",143,0
"1929",144,0
"1930",145,0
"1931",146,0
"1932",147,5.22085961411165
"1933",148,3.13251576846699
"1934",149,0
"1935",150,320.560780306455
"1936",151,0
"1937",152,0
"1938",153,0
"1939",154,0
"1940",155,0
"1941",156,0
"1942",157,0
"1943",158,0
"1944",159,0
"1945",160,0
"1946",161,0
"1947",162,0
"1948",163,0
"1949",164,0
"1950",165,0
"1951",166,0
"1952",167,0
"1953",168,0
"1954",169,0
"1955",170,0
"1956",171,0
"1957",172,0
"1958",173,116.947255356101
"1959",174,43.8552207585379
"1960",175,0
"1961",176,19.8392665336243
"1962",177,0
"1963",178,123.212286893035
"1964",179,0
"1965",180,357.106797605237
"1966",181,0
"1967",182,0
"1968",183,0
"1969",184,0
"1970",185,0
"1971",186,0
"1972",187,5.22085961411165
"1973",188,0
"1974",189,0
"1975",190,6.26503153693398
"1976",191,239.115370326314
"1977",192,0
"1978",193,0
"1979",194,0
"1980",195,0
"1981",196,4.17668769128932
"1982",197,0
"1983",198,0
"1984",199,0
"1985",200,0
"1986",201,0
"1987",202,0
"1988",203,0
"1989",204,0
"1990",205,0
"1991",206,467.789021424404
"1992",207,7.30920345975631
"1993",208,0
"1994",209,0
"1995",210,0
"1996",211,0
"1997",212,0
"1998",213,0
"1999",214,363.371829142171
"2000",215,0
"2001",216,0
"2002",217,1.04417192282233
"2003",218,0
"2004",219,0
"2005",220,0
"2006",221,4.17668769128932
"2007",222,0
"2008",223,0
"2009",224,235.982854557847
"2010",2,675.579234066048
"2011",4,322.6491241521
"2012",5,1428.42719042095
"2013",6,76.2245503660301
"2014",7,55.3411119095835
"2015",8,304.89820146412
"2016",9,50.1202522954719
"2017",10,15.662578842335
"2018",12,591.001308317439
"2019",13,0
"2020",14,0
"2021",15,2.08834384564466
"2022",16,0
"2023",17,304.89820146412
"2024",18,9.39754730540097
"2025",19,166.023335728751
"2026",20,0
"2027",21,1118.30812934272
"2028",22,16.7067507651573
"2029",23,80.4012380573194
"2030",24,824.895819029641
"2031",25,427.066316434333
"2032",26,7.30920345975631
"2033",27,0
"2034",28,728.832002129987
"2035",29,218.231931869867
"2036",30,0
"2037",31,12.530063073868
"2038",32,0
"2039",33,705.860219827895
"2040",34,0
"2041",36,44.8993926813602
"2042",37,0
"2043",38,1.04417192282233
"2044",39,7.30920345975631
"2045",40,71.0036907519185
"2046",41,635.900700998799
"2047",42,197.34849341342
"2048",43,1.04417192282233
"2049",44,884.413618630514
"2050",45,177.509226879796
"2051",46,5.22085961411165
"2052",47,0
"2053",48,0
"2054",49,0
"2055",50,0
"2056",51,261.042980705583
"2057",52,0
"2058",53,0
"2059",54,0
"2060",55,222.408619561156
"2061",56,0
"2062",57,2.08834384564466
"2063",58,0
"2064",59,0
"2065",60,0
"2066",61,0
"2067",63,0
"2068",64,0
"2069",65,0
"2070",66,0
"2071",67,512.688414105764
"2072",68,0
"2073",69,0
"2074",70,0
"2075",71,11.4858911510456
"2076",73,0
"2077",74,0
"2078",75,0
"2079",76,0
"2080",77,0
"2081",78,0
"2082",79,386.343611444262
"2083",80,0
"2084",81,11.4858911510456
"2085",82,2.08834384564466
"2086",83,0
"2087",84,74.1362065203855
"2088",85,797.747349036261
"2089",86,0
"2090",87,7.30920345975631
"2091",88,26.1042980705583
"2092",89,0
"2093",90,0
"2094",91,7.30920345975631
"2095",92,0
"2096",93,0
"2097",94,0
"2098",95,0
"2099",96,177.509226879796
"2100",97,7.30920345975631
"2101",98,0
"2102",99,0
"2103",100,0
"2104",101,5.22085961411165
"2105",102,0
"2106",103,4.17668769128932
"2107",104,0
"2108",105,942.887246308564
"2109",106,112.770567664812
"2110",107,38.6343611444262
"2111",108,467.789021424404
"2112",109,0
"2113",110,0
"2114",111,0
"2115",112,269.396356088161
"2116",113,0
"2117",114,0
"2118",115,0
"2119",116,3.13251576846699
"2120",117,0
"2121",118,0
"2122",119,0
"2123",120,0
"2124",121,0
"2125",122,0
"2126",123,0
"2127",124,2.08834384564466
"2128",125,0
"2129",126,0
"2130",127,0
"2131",128,0
"2132",129,0
"2133",130,0
"2134",131,1.04417192282233
"2135",132,223.452791483979
"2136",133,0
"2137",134,0
"2138",135,0
"2139",136,0
"2140",137,0
"2141",138,0
"2142",139,0
"2143",140,0
"2144",141,3.13251576846699
"2145",142,132.609834198436
"2146",143,0
"2147",144,0
"2148",145,0
"2149",146,19.8392665336243
"2150",147,0
"2151",148,0
"2152",149,25.0601261477359
"2153",150,35.5018453759592
"2154",151,0
"2155",152,0
"2156",153,0
"2157",154,0
"2158",155,177.509226879796
"2159",157,0
"2160",158,0
"2161",159,0
"2162",160,0
"2163",161,0
"2164",162,0
"2165",163,0
"2166",164,0
"2167",165,0
"2168",166,0
"2169",167,0
"2170",168,3.13251576846699
"2171",169,0
"2172",170,0
"2173",171,0
"2174",172,0
"2175",173,0
"2176",174,0
"2177",175,0
"2178",176,0
"2179",177,0
"2180",178,0
"2181",179,1.04417192282233
"2182",180,0
"2183",181,18.7950946108019
"2184",182,0
"2185",183,0
"2186",184,0
"2187",185,0
"2188",186,0
"2189",187,0
"2190",188,0
"2191",189,0
"2192",190,98.1521607452991
"2193",191,0
"2194",192,0
"2195",193,0
"2196",194,0
"2197",195,8.35337538257864
"2198",196,0
"2199",197,0
"2200",198,0
"2201",199,0
"2202",200,191.083461876486
"2203",201,0
"2204",202,0
"2205",203,0
"2206",204,85.6220976714311
"2207",205,1.04417192282233
"2208",206,0
"2209",207,0
"2210",208,0
"2211",209,0
"2212",210,0
"2213",211,0
"2214",212,0
"2215",213,0
"2216",214,0
"2217",215,0
"2218",216,589.957136394617
"2219",217,0
"2220",218,0
"2221",219,0
"2222",220,0
"2223",221,0
"2224",222,59.5177996008728
"2225",223,0
"2226",224,0
"2227",3,1081.76211204393
"2228",4,1095.33634704062
"2229",5,1096.38051896345
"2230",6,568.029526015348
"2231",7,599.354683700018
"2232",8,157.669960346172
"2233",9,31.3251576846699
"2234",10,377.990236061684
"2235",11,714.213595210474
"2236",12,549.234431404546
"2237",13,200.481009181887
"2238",14,363.371829142171
"2239",15,0
"2240",16,16.7067507651573
"2241",18,370.681032601927
"2242",19,0
"2243",20,0
"2244",21,8.35337538257864
"2245",24,0
"2246",25,381.122751830151
"2247",26,18.7950946108019
"2248",27,2.08834384564466
"2249",29,1.04417192282233
"2250",30,9.39754730540097
"2251",31,2.08834384564466
"2252",32,2.08834384564466
"2253",33,0
"2254",34,410.359565669176
"2255",35,0
"2256",36,203.613524950354
"2257",37,0
"2258",38,0
"2259",39,12.530063073868
"2260",40,0
"2261",41,14.6184069195126
"2262",42,0
"2263",43,0
"2264",44,266.263840319694
"2265",46,250.601261477359
"2266",47,166.023335728751
"2267",48,0
"2268",49,1.04417192282233
"2269",50,634.856529075977
"2270",51,0
"2271",52,0
"2272",53,1.04417192282233
"2273",54,406.182877977887
"2274",55,0
"2275",56,15.662578842335
"2276",57,106.505536127878
"2277",58,4.17668769128932
"2278",59,0
"2279",60,7.30920345975631
"2280",61,0
"2281",62,0
"2282",63,222.408619561156
"2283",64,0
"2284",65,51.1644242182942
"2285",66,30.2809857618476
"2286",67,0
"2287",68,113.814739587634
"2288",69,812.365755955773
"2289",70,0
"2290",72,232.85033878938
"2291",73,0
"2292",74,67.8711749834515
"2293",75,38.6343611444262
"2294",76,0
"2295",77,6.26503153693398
"2296",78,2.08834384564466
"2297",79,1.04417192282233
"2298",80,0
"2299",81,0
"2300",82,0
"2301",83,0
"2302",84,0
"2303",85,9.39754730540097
"2304",86,0
"2305",87,0
"2306",88,0
"2307",89,0
"2308",90,0
"2309",91,0
"2310",92,0
"2311",93,0
"2312",94,0
"2313",95,0
"2314",96,0
"2315",97,0
"2316",98,0
"2317",100,0
"2318",101,0
"2319",102,0
"2320",103,0
"2321",104,0
"2322",105,0
"2323",106,92.9313011311874
"2324",107,0
"2325",108,0
"2326",109,0
"2327",110,0
"2328",111,60.5619715236952
"2329",112,152.44910073206
"2330",113,0
"2331",114,0
"2332",115,0
"2333",116,0
"2334",117,0
"2335",118,0
"2336",119,0
"2337",120,63.6944872921622
"2338",121,0
"2339",122,0
"2340",123,0
"2341",124,0
"2342",125,275.661387625095
"2343",126,0
"2344",127,0
"2345",128,1.04417192282233
"2346",129,0
"2347",130,0
"2348",131,0
"2349",132,0
"2350",133,0
"2351",134,0
"2352",135,0
"2353",136,0
"2354",137,0
"2355",138,2.08834384564466
"2356",139,0
"2357",140,0
"2358",141,0
"2359",142,0
"2360",143,0
"2361",144,0
"2362",145,0
"2363",146,1.04417192282233
"2364",147,79.3570661344971
"2365",148,2.08834384564466
"2366",149,0
"2367",150,0
"2368",151,0
"2369",152,0
"2370",153,0
"2371",154,0
"2372",155,0
"2373",156,0
"2374",157,0
"2375",158,0
"2376",159,0
"2377",160,326.825811843389
"2378",161,171.244195342862
"2379",162,0
"2380",163,0
"2381",164,0
"2382",165,0
"2383",166,0
"2384",167,0
"2385",168,0
"2386",169,0
"2387",170,0
"2388",171,0
"2389",172,2.08834384564466
"2390",173,0
"2391",174,0
"2392",175,0
"2393",176,0
"2394",177,388.431955289907
"2395",178,0
"2396",179,0
"2397",180,140.963209581015
"2398",181,0
"2399",182,0
"2400",183,0
"2401",184,0
"2402",185,0
"2403",186,0
"2404",187,0
"2405",188,0
"2406",189,71.0036907519185
"2407",190,0
"2408",191,0
"2409",192,0
"2410",193,0
"2411",194,0
"2412",195,0
"2413",196,26.1042980705583
"2414",197,0
"2415",198,0
"2416",199,0
"2417",200,6.26503153693398
"2418",201,0
"2419",202,0
"2420",203,0
"2421",204,0
"2422",205,0
"2423",206,0
"2424",207,0
"2425",208,0
"2426",209,0
"2427",210,0
"2428",211,80.4012380573194
"2429",212,0
"2430",213,0
"2431",3,438.552207585379
"2432",4,248.512917631715
"2433",5,335.179187225968
"2434",6,477.186568729805
"2435",7,797.747349036261
"2436",8,2.08834384564466
"2437",9,845.779257486088
"2438",10,59.5177996008728
"2439",11,277.74973147074
"2440",14,841.602569794798
"2441",15,3.13251576846699
"2442",16,0
"2443",17,0
"2444",19,0
"2445",20,0
"2446",21,134.698178044081
"2447",23,44.8993926813602
"2448",25,0
"2449",28,0
"2450",29,7.30920345975631
"2451",30,0
"2452",31,11.4858911510456
"2453",32,5.22085961411165
"2454",33,0
"2455",34,0
"2456",35,0
"2457",36,0
"2458",37,0
"2459",38,0
"2460",39,0
"2461",40,16.7067507651573
"2462",41,0
"2463",42,0
"2464",43,869.795211711001
"2465",44,8.35337538257864
"2466",45,0
"2467",46,0
"2468",47,0
"2469",48,0
"2470",49,0
"2471",50,0
"2472",51,0
"2473",52,21.9276103792689
"2474",53,0
"2475",54,8.35337538257864
"2476",55,73.0920345975631
"2477",56,5.22085961411165
"2478",57,0
"2479",58,78.3128942116748
"2480",59,0
"2481",60,0
"2482",61,576.382901397926
"2483",62,0
"2484",63,0
"2485",64,0
"2486",65,0
"2487",66,0
"2488",67,11.4858911510456
"2489",68,0
"2490",69,0
"2491",70,0
"2492",72,17.7509226879796
"2493",73,186.906774185197
"2494",74,0
"2495",75,0
"2496",76,0
"2497",79,28.1926419162029
"2498",80,0
"2499",81,0
"2500",82,0
"2501",83,0
"2502",84,0
"2503",85,0
"2504",86,0
"2505",87,0
"2506",88,12.530063073868
"2507",89,8.35337538257864
"2508",90,0
"2509",91,0
"2510",92,0
"2511",93,91.8871292083651
"2512",94,0
"2513",96,1.04417192282233
"2514",97,13.5742349966903
"2515",98,0
"2516",99,29.2368138390252
"2517",100,0
"2518",101,0
"2519",102,0
"2520",103,0
"2521",104,0
"2522",105,7.30920345975631
"2523",106,0
"2524",107,0
"2525",108,0
"2526",109,107.5497080507
"2527",110,43.8552207585379
"2528",111,3.13251576846699
"2529",112,119.035599201746
"2530",113,0
"2531",114,0
"2532",115,0
"2533",116,27.1484699933806
"2534",117,77.2687222888525
"2535",118,6.26503153693398
"2536",119,0
"2537",120,0
"2538",121,0
"2539",122,11.4858911510456
"2540",123,0
"2541",124,0
"2542",125,0
"2543",126,0
"2544",127,0
"2545",128,0
"2546",130,0
"2547",131,0
"2548",132,35.5018453759592
"2549",133,0
"2550",134,0
"2551",135,5.22085961411165
"2552",136,0
"2553",137,0
"2554",138,0
"2555",139,0
"2556",140,0
"2557",141,606.663887159774
"2558",142,0
"2559",143,0
"2560",144,0
"2561",145,0
"2562",146,0
"2563",147,0
"2564",148,0
"2565",149,0
"2566",150,0
"2567",151,0
"2568",152,2.08834384564466
"2569",153,193.171805722131
"2570",154,0
"2571",155,0
"2572",156,0
"2573",157,0
"2574",158,14.6184069195126
"2575",159,0
"2576",160,3.13251576846699
"2577",162,54.2969399867612
"2578",163,0
"2579",164,10.4417192282233
"2580",165,0
"2581",166,0
"2582",167,2.08834384564466
"2583",168,316.384092615166
"2584",169,0
"2585",170,0
"2586",171,32.3693296074922
"2587",172,0
"2588",173,342.488390685724
"2589",174,0
"2590",175,0
"2591",176,0
"2592",177,0
"2593",178,0
"2594",179,228.67365109809
"2595",180,0
"2596",181,0
"2597",182,0
"2598",183,0
"2599",184,0
"2600",185,0
"2601",186,0
"2602",187,0
"2603",188,0
"2604",189,0
"2605",190,0
"2606",191,0
"2607",192,0
"2608",193,0
"2609",194,341.444218762902
"2610",195,0
"2611",196,0
"2612",197,0
"2613",198,0
"2614",199,0
"2615",200,6.26503153693398
"2616",201,438.552207585379
"2617",202,0
"2618",203,8.35337538257864
"2619",204,0
"2620",205,63.6944872921622
"2621",206,0
"2622",207,0
"2623",208,0
"2624",209,0
"2625",210,0
"2626",211,0
"2627",6,14.6184069195126
"2628",7,308.030717232587
"2629",8,286.103106853319
"2630",9,523.130133333988
"2631",10,137.830693812548
"2632",11,0
"2633",13,0
"2634",14,24.0159542249136
"2635",16,92.9313011311874
"2636",17,456.303130273358
"2637",18,0
"2638",19,231.806166866557
"2639",20,509.555898337297
"2640",21,0
"2641",23,0
"2642",24,18.7950946108019
"2643",25,0
"2644",26,340.40004684008
"2645",28,8.35337538257864
"2646",29,0
"2647",30,1.04417192282233
"2648",32,194.215977644953
"2649",33,0
"2650",35,0
"2651",36,0
"2652",37,50.1202522954719
"2653",39,5.22085961411165
"2654",40,12.530063073868
"2655",41,0
"2656",42,138.87486573537
"2657",43,509.555898337297
"2658",44,24.0159542249136
"2659",45,13.5742349966903
"2660",46,10.4417192282233
"2661",47,0
"2662",48,0
"2663",49,0
"2664",50,18.7950946108019
"2665",51,584.736276780505
"2666",52,0
"2667",54,0
"2668",55,414.536253360465
"2669",56,0
"2670",57,0
"2671",58,0
"2672",59,0
"2673",60,105.461364205055
"2674",61,0
"2675",62,0
"2676",63,0
"2677",64,0
"2678",65,98.1521607452991
"2679",66,0
"2680",67,19.8392665336243
"2681",68,1.04417192282233
"2682",69,276.705559547918
"2683",70,0
"2684",71,0
"2685",72,0
"2686",73,0
"2687",74,0
"2688",75,0
"2689",76,0
"2690",77,202.569353027532
"2691",78,44.8993926813602
"2692",79,147.228241117949
"2693",80,0
"2694",81,0
"2695",83,0
"2696",84,0
"2697",85,6.26503153693398
"2698",86,0
"2699",87,0
"2700",88,0
"2701",89,0
"2702",90,7.30920345975631
"2703",91,0
"2704",92,0
"2705",93,954.37313745961
"2706",94,0
"2707",95,16.7067507651573
"2708",96,28.1926419162029
"2709",97,0
"2710",98,0
"2711",99,0
"2712",100,0
"2713",101,0
"2714",102,11.4858911510456
"2715",103,0
"2716",104,0
"2717",105,18.7950946108019
"2718",106,17.7509226879796
"2719",107,0
"2720",108,0
"2721",109,0
"2722",110,0
"2723",111,113.814739587634
"2724",112,0
"2725",113,0
"2726",115,0
"2727",116,0
"2728",117,0
"2729",118,0
"2730",119,92.9313011311874
"2731",120,0
"2732",123,49.0760803726495
"2733",124,0
"2734",125,0
"2735",126,62.6503153693398
"2736",127,181.685914571085
"2737",128,98.1521607452991
"2738",129,0
"2739",130,0
"2740",131,0
"2741",132,0
"2742",133,1.04417192282233
"2743",134,0
"2744",135,0
"2745",136,0
"2746",137,0
"2747",138,0
"2748",139,115.903083433279
"2749",140,19.8392665336243
"2750",141,0
"2751",142,0
"2752",143,0
"2753",144,0
"2754",145,0
"2755",146,0
"2756",147,0
"2757",149,71.0036907519185
"2758",150,1.04417192282233
"2759",151,0
"2760",152,116.947255356101
"2761",153,0
"2762",154,0
"2763",155,0
"2764",158,0
"2765",159,0
"2766",160,18.7950946108019
"2767",161,0
"2768",162,0
"2769",163,5.22085961411165
"2770",164,0
"2771",165,1.04417192282233
"2772",166,0
"2773",167,0
"2774",168,0
"2775",169,39.6785330672486
"2776",170,9.39754730540097
"2777",171,0
"2778",172,0
"2779",173,0
"2780",174,0
"2781",175,0
"2782",176,0
"2783",177,114.858911510456
"2784",178,0
"2785",179,0
"2786",180,0
"2787",181,0
"2788",182,0
"2789",183,0
"2790",184,84.5779257486088
"2791",185,0
"2792",186,459.435646041825
"2793",187,0
"2794",188,0
"2795",189,0
"2796",190,95.0196449768321
"2797",191,0
"2798",192,0
"2799",193,0
"2800",194,0
"2801",195,0
"2802",196,0
"2803",197,0
"2804",198,0
"2805",199,0
"2806",200,0
"2807",201,0
"2808",202,0
"2809",203,0
"2810",204,0
"2811",205,0
"2812",206,0
"2813",207,173.332539188507
"2814",208,0
"2815",209,0
"2816",210,0
"2817",211,0
"2818",4,714.213595210474
"2819",8,0
"2820",9,86.6662695942534
"2821",10,80.4012380573194
"2822",11,599.354683700018
"2823",13,160.802476114639
"2824",15,64.7386592149845
"2825",17,41.7668769128932
"2826",18,10.4417192282233
"2827",20,32.3693296074922
"2828",21,262.087152628405
"2829",22,41.7668769128932
"2830",23,30.2809857618476
"2831",25,9.39754730540097
"2832",27,0
"2833",28,32.3693296074922
"2834",29,0
"2835",30,114.858911510456
"2836",31,277.74973147074
"2837",32,3.13251576846699
"2838",34,1.04417192282233
"2839",35,102.328848436588
"2840",36,3.13251576846699
"2841",37,2.08834384564466
"2842",38,213.011072255755
"2843",39,377.990236061684
"2844",40,0
"2845",41,0
"2846",42,0
"2847",43,0
"2848",44,10.4417192282233
"2849",45,25.0601261477359
"2850",46,736.141205589743
"2851",47,0
"2852",48,0
"2853",49,49.0760803726495
"2854",50,0
"2855",52,198.392665336243
"2856",53,1.04417192282233
"2857",54,109.638051896345
"2858",56,0
"2859",57,0
"2860",58,0
"2861",59,155.581616500527
"2862",61,0
"2863",62,263.131324551227
"2864",63,1.04417192282233
"2865",65,0
"2866",67,0
"2867",68,0
"2868",70,15.662578842335
"2869",71,0
"2870",72,9.39754730540097
